OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_Rank,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_Player,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_JerseyNumber,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_Position,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_GamesPlayed,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingTotalSnaps,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingTotalSnaps.1,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingTotalSnapsPercentage,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingGrade,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPenalties,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedTotalSnaps,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedTotalSnapsPercentage,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedSacks,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedHits,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedHurries,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedTotal,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedEfficiency,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetSnaps,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetSnaps.1,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetSnapsPercentage,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetGrade,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedTotalSnaps,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedTotalSnapsPercentage,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedSacks,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedHits,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedHurries,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedTotal,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedEfficiency
14.0,Patrick Mahomes,#15,QB,20.0,902.0,1.0,0.1,60.9,5 (1),1.0,0.1,0.0,0.0,0.0,0.0,100.0,447.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,
14.0,Chamarri Conner,#27,S,1.0,1.0,1.0,100.0,60.9,0 (0),1.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,-,0.0,,0.0,0.0,0.0,0.0,
17.0,Jack Cochrane,#43,LB,1.0,1.0,1.0,100.0,60.6,0 (0),1.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,-,0.0,,0.0,0.0,0.0,0.0,
17.0,Leo Chenal,#54,LB,1.0,1.0,1.0,100.0,60.6,0 (0),1.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,-,0.0,,0.0,0.0,0.0,0.0,
17.0,Cam Jones,#44,LB,1.0,1.0,1.0,100.0,60.6,0 (0),1.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,-,0.0,,0.0,0.0,0.0,0.0,
20.0,James Winchester,#41,LS,1.0,1.0,1.0,100.0,60.3,0 (0),1.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,-,0.0,,0.0,0.0,0.0,0.0,
21.0,Clyde Edwards-Helaire,#25,HB,19.0,195.0,33.0,16.9,59.1,0 (0),30.0,16.2,0.0,0.0,2.0,2.0,96.7,97.0,16.0,16.5,73.4,15.0,16.1,0.0,0.0,1.0,1.0,96.7
22.0,Jerick McKinnon,#01,HB,13.0,244.0,39.0,16.0,58.1,0 (0),35.0,15.6,0.0,0.0,4.0,4.0,94.3,159.0,26.0,16.4,52.4,22.0,15.5,0.0,0.0,4.0,4.0,90.9
23.0,Lucas Niang,#77,T,2.0,36.0,36.0,100.0,56.5,1 (1),35.0,100.0,0.0,1.0,3.0,4.0,94.3,13.0,13.0,100.0,49.2,13.0,100.0,0.0,1.0,2.0,3.0,88.5
24.0,Noah Gray,#83,TE,21.0,441.0,39.0,8.8,47.6,0 (0),37.0,8.9,0.0,2.0,3.0,5.0,93.2,209.0,5.0,2.4,26.5,4.0,2.1,0.0,1.0,0.0,1.0,87.5
25.0,Blake Bell,#81,TE,21.0,116.0,19.0,16.4,46.5,1 (1),18.0,17.0,0.0,1.0,2.0,3.0,91.7,35.0,1.0,2.9,70.2,1.0,3.4,0.0,0.0,0.0,0.0,100.0
26.0,Mike Caliendo,#66,G,1.0,35.0,35.0,100.0,28.1,0 (0),35.0,100.0,1.0,0.0,3.0,4.0,92.9,13.0,13.0,100.0,26.3,13.0,100.0,1.0,0.0,2.0,3.0,84.6
27.0,Prince Tega Wanogho,#76,T,2.0,9.0,9.0,100.0,21.1,0 (0),9.0,100.0,0.0,2.0,0.0,2.0,88.9,5.0,5.0,100.0,4.5,5.0,100.0,0.0,2.0,0.0,2.0,80.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
