OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_Rank,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_Player,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_JerseyNumber,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_Position,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_GamesPlayed,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingTotalSnaps,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingTotalSnaps.1,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingTotalSnapsPercentage,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingGrade,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPenalties,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedTotalSnaps,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedTotalSnapsPercentage,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedSacks,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedHits,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedHurries,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedTotal,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_PassBlockingPressuresAllowedEfficiency,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetSnaps,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetSnaps.1,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetSnapsPercentage,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetGrade,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedTotalSnaps,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedTotalSnapsPercentage,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedSacks,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedHits,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedHurries,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedTotal,OFFENSE-PASS-BLOCKING_2023_OFFENSE-PASS-BLOCKING_2023_TruePassSetPressuresAllowedEfficiency
15.0,Trevor Lawrence,#16,QB,16.0,683.0,1.0,0.1,60.9,2 (0),1.0,0.2,0.0,0.0,0.0,0.0,100.0,300.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,
16.0,Anton Harrison,#77,T,17.0,701.0,701.0,100.0,60.7,2 (0),665.0,100.0,5.0,2.0,20.0,27.0,97.6,305.0,305.0,100.0,48.0,282.0,100.0,5.0,2.0,15.0,22.0,95.2
17.0,Brenton Strange,#85,TE,14.0,124.0,34.0,27.4,55.8,0 (0),31.0,26.7,0.0,0.0,3.0,3.0,95.2,31.0,2.0,6.5,71.5,2.0,6.9,0.0,0.0,0.0,0.0,100.0
18.0,Luke Fortner,#79,C,17.0,749.0,749.0,100.0,54.9,1 (0),708.0,100.0,4.0,3.0,21.0,28.0,97.7,335.0,335.0,100.0,39.2,309.0,100.0,4.0,3.0,11.0,18.0,96.4
19.0,Travis Etienne Jr.,#01,HB,17.0,549.0,120.0,21.9,52.2,0 (0),113.0,21.9,2.0,2.0,7.0,11.0,94.2,239.0,55.0,23.0,40.0,49.0,22.2,0.0,2.0,5.0,7.0,92.9
20.0,Tyler Shatley,#69,G,10.0,302.0,302.0,100.0,51.3,0 (0),288.0,100.0,1.0,3.0,5.0,9.0,98.3,131.0,131.0,100.0,36.7,121.0,100.0,1.0,1.0,3.0,5.0,97.5
21.0,Ben Bartch,#78,G,3.0,137.0,137.0,100.0,45.7,0 (0),131.0,100.0,2.0,2.0,5.0,9.0,95.8,57.0,57.0,100.0,44.6,55.0,100.0,2.0,1.0,1.0,4.0,94.5
22.0,Cole Van Lanen,#70,T,2.0,50.0,50.0,100.0,45.5,0 (0),45.0,100.0,0.0,1.0,5.0,6.0,93.3,31.0,31.0,100.0,55.3,28.0,100.0,0.0,1.0,4.0,5.0,91.1
23.0,D'Ernest Johnson,#25,HB,14.0,143.0,31.0,21.7,43.7,0 (0),30.0,21.7,0.0,1.0,2.0,3.0,95.0,73.0,17.0,23.3,51.0,17.0,24.6,0.0,0.0,2.0,2.0,94.1
24.0,Ezra Cleveland,#76,G,7.0,261.0,261.0,100.0,43.6,0 (0),245.0,100.0,2.0,1.0,15.0,18.0,95.9,126.0,126.0,100.0,34.7,116.0,100.0,2.0,0.0,10.0,12.0,94.0
25.0,Tank Bigsby,#04,HB,11.0,60.0,18.0,30.0,32.1,1 (1),17.0,30.4,0.0,1.0,1.0,2.0,94.1,25.0,6.0,24.0,22.5,5.0,23.8,0.0,1.0,0.0,1.0,90.0
26.0,Blake Hance,#73,T,7.0,86.0,84.0,97.7,10.0,0 (0),79.0,97.5,0.0,5.0,6.0,11.0,93.0,40.0,40.0,100.0,8.6,36.0,100.0,0.0,3.0,6.0,9.0,87.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
