DEFENSE_2023_DEFENSE_2023_Rank,DEFENSE_2023_DEFENSE_2023_Player,DEFENSE_2023_DEFENSE_2023_JerseyNumber,DEFENSE_2023_DEFENSE_2023_Position,DEFENSE_2023_DEFENSE_2023_GamesPlayed,DEFENSE_2023_DEFENSE_2023_DefenseTotalSnaps,DEFENSE_2023_DEFENSE_2023_DefenseRunDefenseSnaps,DEFENSE_2023_DEFENSE_2023_DefensePassRushSnaps,DEFENSE_2023_DEFENSE_2023_DefenseCoverageSnaps,DEFENSE_2023_DEFENSE_2023_DefenseOverallGrade,DEFENSE_2023_DEFENSE_2023_DefenseRunDefenseGrade,DEFENSE_2023_DEFENSE_2023_DefenseTacklingGrade,DEFENSE_2023_DEFENSE_2023_DefensePassRushGrade,DEFENSE_2023_DEFENSE_2023_DefenseCoverageGrade,DEFENSE_2023_DEFENSE_2023_DefenseTotalPressures,DEFENSE_2023_DEFENSE_2023_DefenseSacks,DEFENSE_2023_DEFENSE_2023_DefenseHits,DEFENSE_2023_DEFENSE_2023_DefenseHurries,DEFENSE_2023_DEFENSE_2023_DefenseBattedPasses,DEFENSE_2023_DEFENSE_2023_DefenseTackles,DEFENSE_2023_DEFENSE_2023_DefenseAssists,DEFENSE_2023_DEFENSE_2023_DefenseMissedTackles,DEFENSE_2023_DEFENSE_2023_DefenseMissedTacklePercentage,DEFENSE_2023_DEFENSE_2023_DefenseStops,DEFENSE_2023_DEFENSE_2023_DefenseForcedFumbles,DEFENSE_2023_DEFENSE_2023_DefenseTargets,DEFENSE_2023_DEFENSE_2023_DefenseReceptionsAllowed,DEFENSE_2023_DEFENSE_2023_DefenseReceptionPercentageAllowed,DEFENSE_2023_DEFENSE_2023_DefenseYardsAllowed,DEFENSE_2023_DEFENSE_2023_DefenseYardsPerReceptionAllowed,DEFENSE_2023_DEFENSE_2023_DefenseYardsAfterCatchAllowed,DEFENSE_2023_DEFENSE_2023_DefenseLongestReceptionAllowed,DEFENSE_2023_DEFENSE_2023_DefenseTouchdownsAllowed,DEFENSE_2023_DEFENSE_2023_DefenseInterceptions,DEFENSE_2023_DEFENSE_2023_DefensePassBreakups,DEFENSE_2023_DEFENSE_2023_DefensePasserRatingAllowed,DEFENSE_2023_DEFENSE_2023_DefensePenalties,DEFENSE_2023_DEFENSE_2023_DefenseSnapsOnDefensiveLine,DEFENSE_2023_DEFENSE_2023_DefenseSnapsInTheBox,DEFENSE_2023_DEFENSE_2023_DefenseSnapsAtFreeSafety,DEFENSE_2023_DEFENSE_2023_DefenseSnapsInTheSlot,DEFENSE_2023_DEFENSE_2023_DefenseSnapsAtCorner,DEFENSE_2023_DEFENSE_2023_DefenseSnapsAtA-Gap,DEFENSE_2023_DEFENSE_2023_DefenseSnapsAtB-Gap,DEFENSE_2023_DEFENSE_2023_DefenseSnapsOverTackle,DEFENSE_2023_DEFENSE_2023_DefenseSnapsOutside
25.0,Kana'i Mauga,#43,LB,1.0,11,3.0,0.0,8.0,53.9,62.0,28.6,-,52.7,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,33.3,2.0,0.0,1.0,1.0,100.0,9.0,9.0,10.0,9.0,0.0,0.0,0.0,104.2,0 (0),0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27.0,Roderic Teamer,#33,S,4.0,46,27.0,0.0,19.0,51.9,65.5,83.0,-,47.3,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,100.0,52.0,13.0,49.0,19.0,0.0,0.0,0.0,118.8,0 (0),0,26.0,10.0,7.0,3.0,0.0,0.0,0.0,0
28.0,Brandon Facyson,#31,CB,3.0,44,17.0,0.0,27.0,51.7,42.9,47.2,-,55.4,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,28.6,2.0,0.0,4.0,3.0,75.0,15.0,5.0,4.0,8.0,0.0,0.0,0.0,80.2,0 (0),0,10.0,0.0,3.0,31.0,0.0,0.0,0.0,0
29.0,Bilal Nichols,#91,DI,17.0,616,293.0,322.0,1.0,51.6,49.4,63.2,54.7,63.9,19.0,2.0,0.0,17.0,0.0,35.0,15.0,3.0,5.7,23.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,1 (1),615,0.0,0.0,0.0,0.0,7.0,492.0,115.0,1
30.0,Tyree Wilson,#09,ED,17.0,493,176.0,308.0,9.0,47.1,47.6,44.5,50.4,76.9,24.0,4.0,4.0,16.0,0.0,16.0,6.0,5.0,18.5,16.0,1.0,3.0,3.0,100.0,18.0,6.0,6.0,13.0,0.0,0.0,0.0,91.7,3 (1),492,0.0,0.0,0.0,0.0,4.0,35.0,79.0,374
31.0,Byron Young,#93,DI,6.0,99,48.0,51.0,0.0,45.6,45.1,70.6,53.3,60.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0 (0),99,0.0,0.0,0.0,0.0,0.0,93.0,6.0,0
32.0,Nesta Jade Silvera,#99,DI,2.0,24,12.0,12.0,0.0,43.9,46.7,68.7,52.2,60.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0 (0),24,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0
33.0,Malik Reed,#52,ED,4.0,63,31.0,11.0,21.0,42.8,45.1,46.1,57.5,45.2,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,25.0,0.0,0.0,3.0,3.0,100.0,29.0,9.7,36.0,14.0,0.0,0.0,0.0,106.9,0 (0),46,10.0,0.0,6.0,1.0,0.0,0.0,0.0,46
34.0,Jakorian Bennett,#00,CB,12.0,361,138.0,0.0,223.0,42.4,49.4,44.1,-,41.1,0.0,0.0,0.0,0.0,0.0,26.0,6.0,7.0,17.9,6.0,0.0,32.0,21.0,65.6,270.0,12.9,115.0,51.0,1.0,0.0,3.0,102.3,4 (0),5,35.0,0.0,14.0,306.0,0.0,0.0,0.0,5
35.0,Curtis Bolton,#36,LB,3.0,16,8.0,0.0,8.0,29.0,56.6,73.2,-,29.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,100.0,10.0,5.0,8.0,5.0,0.0,0.0,0.0,87.5,0 (0),0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
