DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_Rank,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_Player,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_JerseyNumber,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_Position,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_GamesPlayed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_PassRushSnaps,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageSnaps,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageSnapsPercentage,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageGrade,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoveragePenalties,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageTargets,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageReceptionsAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageReceptionPercentage,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageYardsAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageYardsPerReceptionAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageYardsAfterCatchAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageAverageDepthOfTarget,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageLongestReceptionAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageForcedIncompletions,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageForcedIncompletionPercentage,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoveragePassBreakups,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageInterceptions,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageDrops,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageTouchdownsAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoveragePasserRatingAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageSnapsPerTarget,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageSnapsPerReceptionAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageTackles,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageAssists,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageMissedTackles,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageMissedTacklePercentage,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageStops
18.0,Nicholas Morrow,#41,LB,16.0,571.0,526.0,92.1,56.1,2 (0),67.0,48.0,71.6,566.0,11.8,392.0,5.1,48.0,4.0,6.0,4.0,0.0,0.0,4.0,116.9,7.4,10.4,36.0,5.0,5.0,10.9,17.0
19.0,Mekhi Garner,#43,S,2.0,17.0,17.0,100.0,55.4,0 (0),0.0,0.0,,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0
20.0,James Bradberry,#24,CB,17.0,729.0,726.0,99.6,52.0,5 (1),101.0,61.0,60.4,797.0,13.1,204.0,12.1,56.0,12.0,12.0,9.0,1.0,1.0,10.0,114.2,6.8,11.2,40.0,6.0,6.0,11.5,10.0
21.0,Haason Reddick,#07,ED,18.0,635.0,48.0,7.6,51.6,2 (0),8.0,6.0,75.0,57.0,9.5,25.0,6.1,18.0,0.0,0.0,0.0,0.0,0.0,0.0,94.3,5.9,7.8,7.0,1.0,5.0,38.5,15.0
22.0,Nakobe Dean,#17,LB,5.0,135.0,127.0,94.1,49.2,1 (0),14.0,13.0,92.9,120.0,9.2,58.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,102.4,8.9,9.5,18.0,1.0,0.0,0.0,6.0
23.0,Mario Goodrich,#31,CB,3.0,59.0,59.0,100.0,48.6,0 (0),11.0,11.0,100.0,109.0,9.9,61.0,4.5,30.0,0.0,0.0,0.0,0.0,0.0,2.0,147.5,5.1,5.1,5.0,0.0,3.0,37.5,1.0
24.0,Nolan Smith,#03,ED,18.0,119.0,24.0,20.2,45.6,1 (0),5.0,5.0,100.0,103.0,20.6,36.0,13.4,27.0,0.0,0.0,0.0,0.0,0.0,0.0,118.8,4.8,4.8,3.0,1.0,0.0,0.0,4.0
25.0,Eli Ricks,#39,CB,15.0,244.0,244.0,100.0,43.5,4 (1),37.0,17.0,45.9,230.0,13.5,117.0,11.3,44.0,5.0,14.0,2.0,0.0,0.0,2.0,84.3,6.1,13.4,11.0,1.0,4.0,25.0,2.0
26.0,Josh Jobe,#28,CB,8.0,180.0,179.0,99.4,42.7,5 (1),29.0,16.0,55.2,212.0,13.3,53.0,15.0,62.0,6.0,21.0,4.0,0.0,0.0,3.0,113.0,5.7,10.3,13.0,0.0,2.0,13.3,1.0
27.0,Avonte Maddox,#29,CB,5.0,147.0,147.0,100.0,39.3,1 (0),23.0,19.0,82.6,261.0,13.7,134.0,7.1,36.0,4.0,17.0,2.0,0.0,0.0,1.0,128.4,6.2,7.5,11.0,1.0,3.0,20.0,3.0
28.0,Christian Elliss,#53,LB,6.0,76.0,67.0,88.2,36.4,0 (0),7.0,5.0,71.4,67.0,13.4,38.0,6.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,101.5,8.9,12.4,2.0,1.0,2.0,40.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
