DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_Rank,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_Player,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_JerseyNumber,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_Position,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_GamesPlayed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_PassRushSnaps,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageSnaps,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageSnapsPercentage,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageGrade,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoveragePenalties,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageTargets,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageReceptionsAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageReceptionPercentage,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageYardsAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageYardsPerReceptionAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageYardsAfterCatchAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageAverageDepthOfTarget,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageLongestReceptionAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageForcedIncompletions,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageForcedIncompletionPercentage,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoveragePassBreakups,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageInterceptions,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageDrops,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageTouchdownsAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoveragePasserRatingAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageSnapsPerTarget,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageSnapsPerReceptionAllowed,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageTackles,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageAssists,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageMissedTackles,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageMissedTacklePercentage,DEFENSE-COVERAGE_2023_DEFENSE-COVERAGE_2023_CoverageStops
12.0,Cobie Durant,#14,CB,17.0,459.0,448.0,97.6,54.7,3 (1),46.0,30.0,65.2,413.0,13.8,129.0,9.8,35.0,6.0,13.0,6.0,0.0,0.0,1.0,101.1,9.1,14.0,24.0,4.0,5.0,15.2,2.0
13.0,Nick Hampton,#31,ED,8.0,42.0,10.0,23.8,53.1,1 (0),1.0,1.0,100.0,11.0,11.0,16.0,-5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,112.5,10.0,10.0,1.0,0.0,0.0,0.0,1.0
14.0,Christian Rozeboom,#56,LB,18.0,375.0,339.0,90.4,51.8,0 (0),49.0,43.0,87.8,340.0,7.9,237.0,2.9,22.0,2.0,4.0,2.0,1.0,1.0,1.0,93.9,6.6,7.5,37.0,7.0,11.0,20.0,19.0
15.0,Aaron Donald,#99,DI,17.0,598.0,2.0,0.3,49.8,3 (1),0.0,0.0,,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,2.0,0.0,1.0,33.3,8.0
16.0,Tre Tomlinson,#06,CB,5.0,39.0,39.0,100.0,42.5,2 (0),6.0,5.0,83.3,78.0,15.6,5.0,18.8,36.0,1.0,17.0,0.0,0.0,0.0,1.0,158.3,5.8,7.0,4.0,0.0,0.0,0.0,1.0
17.0,Jason Taylor II,#25,S,3.0,35.0,35.0,100.0,41.5,0 (0),3.0,2.0,66.7,44.0,22.0,12.0,21.3,26.0,0.0,0.0,0.0,0.0,0.0,0.0,109.7,10.7,16.0,2.0,0.0,0.0,0.0,1.0
18.0,Michael Hoecht,#97,ED,18.0,638.0,256.0,40.1,38.7,2 (0),43.0,35.0,81.4,313.0,8.9,245.0,3.8,49.0,2.0,5.0,1.0,0.0,0.0,2.0,112.5,5.7,7.0,25.0,4.0,11.0,27.5,18.0
18.0,Troy Reeder,#59,LB,9.0,96.0,88.0,91.7,38.7,0 (0),13.0,10.0,76.9,125.0,12.5,68.0,5.4,25.0,0.0,0.0,0.0,0.0,0.0,1.0,131.9,6.5,8.4,5.0,0.0,1.0,16.7,2.0
20.0,Duke Shelley,#26,CB,4.0,45.0,45.0,100.0,36.9,0 (0),12.0,8.0,66.7,103.0,12.9,18.0,12.0,22.0,2.0,17.0,2.0,0.0,0.0,1.0,121.2,3.7,5.5,5.0,1.0,0.0,0.0,0.0
21.0,Zach VanValkenburg,#51,ED,9.0,54.0,15.0,27.8,29.4,0 (0),2.0,1.0,50.0,13.0,13.0,13.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,70.8,7.5,15.0,0.0,0.0,0.0,,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
